ID	No.	Type	Rarity	Name	Level	Total Exp	Current Exp	Required Exp	Link	MOD	Max HP	HP	Damage	Accuracy	Evasion	Rate of Fire	Move Speed	Armor	Rounds	Crit.Damage	Skill1	Skill2	Equip1	Equip2	Equip3	Affection	Oathed	Oathed Datetime	Locked
17007	10	HG	★★	PPK	100	3263300	-	-	x5		285	285	25	59	100	63	15	0	0	20	10	0	PPK Suppressor			100			Locked
17140	20029	SMG	★★★★	STEN MkⅡ Mod	100	3263300	0	0	x5	Mod1	950	950	28	16	75	86	12	0	0	5	8	0				100			Locked
19735	20075	MG	★★★★★	M1918 Mod	115	10111992	0	0	x5	Mod3	800	800	100	34	34	115	4	0	8	5	10	10	Mk1000 SLAP	CT 4X20	Titan Fire-Control Chip	100			Locked
38810	27	SMG	★★★	Skorpion	100	3263300	-	-	x5		795	795	24	13	83	95	12	0	0	5	4	0				100			Locked
40259	20063	AR	★★★★	Gr G3 Mod	110	5330800	0	0	x5	Mod2	560	560	57	54	39	64	10	0	0	20	3	3				100			Locked
40341	16	SMG	★★★★★	Thompson	100	3263300	-	-	x5		1190	1190	31	12	56	82	12	0	0	5	10	0	Thompson's Exoskeleton			100			Locked
48957	106	AR	★★★★★	FAL	100	3263300	-	-	x5		660	660	57	43	38	72	10	0	0	20	10	0				100			Locked
104953	118	AR	★★★★	9A-91	100	3263300	-	-	x5		580	580	42	49	50	78	10	0	0	20	10	0	PKN03M Night Vision Scope		9A High-Performance Chip	100			Locked
104969	20037	RF	★★★★	M14 Mod	116	12313157	0	0	x5	Mod3	430	430	111	74	28	44	7	0	0	40	10	10	Mk211 High-Explosive Armor-Piercing Ammo	M2 Bipod		100			Locked
114359	20094	SMG	★★★★	Type64 Mod	100	3263300	0	0	x5	Mod1	880	880	27	11	67	93	12	0	0	5	1	0				100			Locked
125332	20055	AR	★★★★★	M4A1 Mod	120	30283300	-	-	x5	Mod3	565	565	50	50	50	80	10	0	0	20	10	10	VFL 6-24X56	APCR High-Velocity Ammo	Inherited Case	200	Oathed	2019-11-21 12:21	Locked
170098	20056	AR	★★★★★	M4 SOPMOD II Mod	120	30283300	-	-	x5	Mod3	565	565	52	51	46	79	10	0	0	30	10	10	Dinergate RO		16Lab High-Velocity Ammo	100			Locked
206256	20057	AR	★★★★★	ST AR-15 Mod	120	30283300	-	-	x5	Mod3	540	540	50	55	52	78	10	0	0	20	10	10	VFL 6-24X56	Lightweight Rail Kit	.300BLK High-Velocity Ammo	200	Oathed	2019-11-19 14:12	Locked
268590	20101	SMG	★★★★★	UMP9 Mod	115	10179871	0	0	x5	Mod3	900	900	29	17	83	87	12	0	0	5	10	10	UMP UX Exoskeleton		AMP COMPSP	100			Locked
