ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
15673,66,Supp (Silencer),★★★★★,AC4 Suppressor,124986988,HS2000,-,-,10,-,-,16%,-,-,-,-,-,-,-,-,10075,10,,4,
53295,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,14,-,-,-6,-,-,-,-,-,-,-,-,-,10025,10,,5,
67266,12,Red Dot (Acc),★★★★★,ITI MARS,177426463,Nova,-,25.7184,-,-,-3.0139,-,-,-,-,-,-,-,-,-,10000,10,,0,
99316,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,123463280,P22,15,-,-,-,-,-,-,-10,-,-,-,-,-,-,10175,10,,5,
105737,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,135110433,Angelica,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10125,10,MAX,6,Locked
181798,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,17.3336%,-,-,-,-,-,-,-,-,10100,10,,4,
191044,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,107266813,Python,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,
204877,60,Sp. Eq (Exclusive),★★★★★,.300BLK High-Velocity Ammo,206256,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30025,10,MAX,10,Locked
293915,8,EOT (Holographic),★★★★★,EOT 518,-,-,6.5,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,,3,
293920,8,EOT (Holographic),★★★★★,EOT 518,157912638,416 Mod,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,26,
301842,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,23.3456,-,-,-3.2104,-,-,-,-,-,-,-,-,-,10000,10,,0,
308566,4,Optical (Acc),★★★★★,VFL 6-24X56,179608753,FO-12,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10100,10,MAX,12,
